기준연월,분석영역,00시,01시,02시,03시,04시,05시,06시,07시,08시,09시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시
201401,부전1동,28565,30196,35005,39488,44473,45363,32524,21974,21436,25425,28435,31860,34212,36594,37330,37664,34608,35687,35346,32297,30230,29086,29886,28726
201401,괘법동,59566,62728,67115,65726,60430,54691,45530,38425,40235,44301,45684,47171,48974,51175,51621,52144,48691,52252,54063,51654,53983,54579,55392,55396
201401,남포동,22988,25924,26982,25613,24398,21675,16155,12415,11291,12931,14697,17790,20951,23065,24738,25479,23695,24845,24438,24340,24536,23078,23039,21311
201401,부전2동,120001,144693,170073,176475,166859,113591,55837,32797,31650,40799,49193,56843,64087,69365,70994,73772,69375,74122,77482,80155,83390,85940,96067,101179
201401,우1동,84237,93590,105251,104698,95102,68782,52122,49332,48293,53146,53412,52325,51416,52693,53300,54063,50664,53837,52451,53361,59622,63400,69820,73891
201401,우2동,42630,37718,35386,32362,32109,32533,32199,34712,42580,53601,57659,61659,65868,71827,73869,74242,69015,70119,68258,62417,61199,55029,50209,44535
201402,부전1동,29972,33102,37643,42468,48291,45600,29898,19679,19819,26523,27491,33353,35841,37966,38722,32679,33138,33653,33372,30673,30371,28627,27173,27236
201402,남포동,30404,34188,36936,37044,36199,33619,24336,16383,14820,18327,18652,23823,27680,30120,32146,27671,28446,29672,29918,28923,30414,28535,26334,26432
201402,괘법동,60112,63351,66850,65029,60294,55593,47599,37606,39849,47962,45830,52071,54487,56050,56434,47926,49242,52768,56463,52815,57330,56371,52713,55174
201402,우1동,86963,96930,107982,110254,101050,69227,50064,43645,47419,55745,52298,56682,56432,57332,58487,50116,51832,54731,54685,54638,62829,66083,68317,75571
201402,우2동,42643,37823,35621,32467,32634,30910,31630,34034,42415,54745,55336,64293,69726,72840,75178,63556,65083,66357,66902,61359,61067,56339,49885,45469
201402,부전2동,130024,156158,183221,187643,177602,113478,53461,30385,31146,44435,49665,63417,73117,79130,81809,70744,73812,78402,84216,86633,93498,93542,97299,105931
201403,괘법동,60704,65176,67789,65354,61329,55382,43907,36510,40786,49095,47879,48419,50999,51556,52804,54053,51122,48315,57295,55830,54824,54936,54189,56692
201403,부전1동,30261,34198,40193,45943,50858,46295,28041,19157,19753,26720,28512,30728,32371,34370,35091,35760,33063,30222,33810,32060,29021,27531,27136,27829
201403,남포동,28476,33086,36350,36559,36548,32590,22585,15288,14145,17394,18444,21275,24043,26005,27334,28083,26244,24552,27993,28141,26956,25682,24578,25069
201403,부전2동,123788,152367,177622,182527,168767,105132,46489,28173,30192,43362,49488,56007,62469,67160,68534,71357,67981,65482,79590,84553,83510,84846,92269,101565
201403,우1동,83553,96958,111690,111941,102712,70125,47937,44667,46753,53758,51702,49807,48783,50504,52310,54595,51581,48149,53864,55644,57423,61363,65145,73083
201403,우2동,40990,36620,34677,31297,31140,29907,31147,35057,41182,53400,56102,56749,59706,63058,66104,67546,63416,57600,64675,61035,55247,52492,47070,44289
201404,남포동,12403,13984,14927,14691,13500,11518,8508,6407,6426,8470,9387,12346,13998,13775,14312,14451,13465,14090,14335,14880,13998,13158,12249,11517
201404,우1동,76134,86630,100190,101458,92062,61117,43757,41684,45490,51810,49483,51984,50126,47752,49660,51551,48728,50625,50300,52732,53890,57114,61486,67083
201404,괘법동,54058,57485,59421,56745,52181,48158,40040,35312,40889,48551,47222,52004,53277,49424,50975,51288,47994,51292,53616,52869,50966,50611,50576,51073
201404,부전1동,22397,25261,29972,34121,36255,31497,19204,13390,14351,19313,20633,24187,24952,24014,24660,24878,22741,23375,23862,23379,21129,20264,20330,20722
201404,부전2동,116576,142624,165434,173757,152705,88888,41617,28331,31190,43805,48844,58689,62421,60856,61979,63926,60003,64717,69614,76508,76343,79598,88495,97303
201404,우2동,38988,35619,34704,31975,30629,29171,29286,32060,38907,48683,48854,52866,53293,50310,52180,52908,49439,51238,51582,49418,46430,45143,42991,41513
201405,남포동,12778,13333,13899,13071,12098,10547,8686,7376,7267,9493,10942,12585,15746,15256,16068,16538,15319,16095,16017,15372,15261,14327,13527,12497
201405,부전1동,22655,25243,28663,32753,34143,30665,20850,15369,15047,19370,21488,22780,26223,24758,25466,25724,23418,24228,24471,22479,21301,20685,21196,21631
201405,우1동,78074,88109,98672,101027,92993,59155,42449,42509,44484,50672,51573,49079,52940,48870,50700,52402,49122,51231,50704,49637,53727,57976,65837,72413
201405,우2동,41091,38158,36592,34439,34017,29498,29201,33919,39819,49020,51811,51052,57528,53001,54237,54701,50096,51214,50935,45698,44707,45376,45477,44006
201405,괘법동,52183,55168,56646,54433,51373,43948,38625,36000,38715,45522,47046,46622,52964,47981,48998,49321,45977,49010,50715,46807,47316,47736,49567,50959
201405,부전2동,117870,145011,168028,175016,159423,86291,42313,30031,30629,41431,48273,52596,62828,60332,61930,63740,59926,64892,69094,69903,73248,77991,91143,101924
201406,우2동,42598,38306,35685,32677,31820,28974,30252,34475,43091,55955,60717,64565,75173,72593,76170,77755,71622,71561,68643,65815,56585,56318,50207,46531
201406,우1동,87429,97336,109377,110804,99129,63871,45440,43263,48695,55775,54289,53043,56778,53731,56162,58529,55355,57057,56112,59439,58526,67105,71174,78024
201406,부전1동,28825,31602,36301,41302,44582,39429,27469,19735,20985,27057,28783,30888,34785,33795,34645,35290,32492,32941,32606,31947,27564,28109,26731,27091
201406,남포동,26551,29183,31163,31148,29886,24570,18631,14462,14232,17173,18123,20434,25090,24806,25988,26658,25075,25997,25995,27168,25001,25643,24035,23971
201406,부전2동,111998,135344,156577,160966,145031,79885,41337,28149,30927,42530,48534,54615,65179,63829,65695,67736,64017,67771,71326,76875,72168,79520,83914,92726
201406,괘법동,49337,51457,52855,52402,48060,42154,37514,33141,37437,43023,42369,42757,47619,44592,45531,46552,43927,46720,48287,48127,44697,47724,45804,47245
201407,우1동,93117,103551,115175,116718,107459,68674,47744,44467,48184,52817,55536,53058,56577,53688,56279,57242,53072,55390,55228,60307,60858,69878,77320,81932
201407,부전2동,106734,124790,143986,148469,134991,76875,40356,29305,31356,40627,48779,53520,63595,61602,64459,65473,61069,64971,69481,76177,70596,79125,87434,91768
201407,괘법동,53082,54967,56436,55360,50704,46155,39154,35934,38681,43337,45470,44910,49579,46708,47360,47514,43818,47367,49778,50696,47209,50395,50856,50410
201407,부전1동,26628,27693,31726,35952,39842,37167,27315,21464,22497,26094,28533,29797,33302,31825,32841,32940,30257,31852,33776,32305,26885,28021,28840,28063
201407,남포동,25402,27627,29213,28380,27763,23473,18450,15431,14610,16921,18904,20894,25385,24726,26049,26407,24208,25335,25673,27383,24999,25550,24743,23248
201407,우2동,43644,38611,36407,33182,31837,30256,30194,34900,42242,51904,59154,60449,69137,67401,70397,70679,64579,66075,66021,64895,56369,55870,52664,46386
201408,우1동,101991,115103,130413,133856,124168,79224,48944,42947,48508,55906,59944,58858,57653,58832,60054,56021,58168,53881,60825,59717,64341,72944,79735,88341
201408,부전1동,29728,32366,37694,44043,49077,42742,28834,21673,22868,26858,30088,32277,33495,35156,35775,33032,33722,30811,35448,30705,27755,28493,28686,29778
201408,부전2동,119531,144469,166967,175278,163362,94881,44617,31258,34211,43289,52708,59884,66435,71098,73022,68648,71429,67345,80792,78588,78774,85962,92747,103544
201408,우2동,44571,41031,38316,34498,33563,31604,29265,32074,41455,54877,61747,65064,71206,74384,76711,70736,72616,65863,72707,63761,59461,59711,53343,48054
201408,남포동,27156,29999,32547,32007,31655,27174,20173,16391,16064,18314,20429,23277,26286,28545,30164,27723,28391,26042,29079,27635,26802,26680,25609,24964
201408,괘법동,57947,62100,64709,63859,60509,52441,42285,37397,40236,44436,47083,47927,48928,49945,50126,45885,47572,45273,53520,49588,49777,52779,52011,54422
201409,부전2동,121236,148294,173364,182968,168149,100292,43591,29495,31626,42460,51987,59057,64581,69622,65271,67928,64739,70277,76752,80968,85326,86839,94592,103931
201409,부전1동,30417,34066,40650,49111,54912,48648,29646,21362,22112,27416,30911,33366,34653,36488,33855,34541,32199,33373,34470,31871,30433,29083,29839,30195
201409,우1동,87501,98767,111226,115851,106442,69556,44675,43597,47199,52562,54774,52585,51084,53494,50566,52513,50041,52582,53191,56088,63233,66381,73005,78761
201409,괘법동,59158,64558,67427,67109,63426,55215,41939,36355,39075,44828,47579,48166,50098,51207,47600,48180,45786,48652,51495,50904,53852,52778,54205,55276
201409,남포동,29892,33529,36996,37515,36098,31223,20477,14726,13767,16608,19185,21852,24412,26509,25499,26239,24806,26266,26739,27524,28708,26957,26889,26850
201409,우2동,41323,37172,34824,32614,34117,30620,30522,34684,41691,53942,62415,65279,68003,72708,69303,70642,65913,67241,66471,61843,59728,54526,50367,45736
201410,부전2동,116642,141975,167312,177930,158521,94032,43998,28732,30820,39741,47310,58504,63863,68710,62862,64962,61805,67021,71286,74926,80015,82908,92897,102627
201410,우2동,39935,35479,33191,30702,31398,31339,29607,35550,41684,52447,57874,64837,67565,71520,65801,67557,63399,64726,63412,59060,57541,53040,50918,45275
201410,우1동,96668,110255,127708,130634,116259,74147,46177,45423,48849,52627,52824,55134,53512,56023,51492,53627,51580,54866,53730,56599,64916,68552,77302,85137
201410,괘법동,56933,60960,64543,62938,58837,50228,39306,33945,36480,40482,41882,46078,47663,48619,44234,45078,42823,46482,48161,47115,50836,50753,52006,53966
201410,남포동,27264,30274,33004,33715,32363,28218,19069,14110,13213,15355,17244,21379,24190,26337,24723,25546,23921,25247,24947,24945,26311,25167,24997,24852
201410,부전1동,30338,33779,40092,47848,52289,46528,29867,20337,20922,25169,27901,32735,33676,35851,32688,33308,31027,32345,32640,29593,28854,28279,29317,30237
201411,부전2동,123833,152249,178681,181962,163346,97134,49351,29665,32541,39784,47481,58148,63836,68615,69995,66310,63611,63992,74333,78768,83205,84944,96382,105566
201411,우2동,35889,31912,30459,26985,26780,26378,27632,30581,40188,47984,55545,62817,65769,69712,73452,67773,62887,58886,59715,55188,52901,47693,43730,39802
201411,우1동,93931,107847,123238,121473,108159,69008,48070,45841,52423,52999,53596,54752,52235,54183,56308,53720,51561,50026,52928,55513,62831,65877,75073,81895
201411,부전1동,31770,35690,41587,48019,52219,46602,32638,20903,22405,25327,28328,33332,34520,36685,37356,34822,32565,31203,33929,30992,29786,28827,30492,31373
201411,괘법동,54538,58532,60710,57799,52911,47541,41313,34119,37817,38332,40169,43630,45291,46207,47074,43874,41912,41770,46548,46046,48512,48103,49685,50862
201411,남포동,27868,31722,33828,33233,32699,28315,19954,14065,13544,14369,16378,20070,22633,24748,26182,24555,23308,22511,24080,24370,25254,24108,24879,24647
201412,남포동,30150,33736,34935,34705,34468,30040,20986,14413,13520,15752,16981,21041,23827,24639,26127,27232,25921,25034,27468,27492,28887,27483,27078,26703
201412,부전2동,129117,158029,182724,185197,167647,103759,50472,29936,32163,42125,48771,60593,66124,68077,69472,72709,69872,69099,81637,84266,87354,88970,98962,108985
201412,우1동,92219,104693,117564,121815,109055,70142,49127,45949,52193,56648,54852,56951,54046,54182,55510,57370,55046,53208,56897,57919,64748,68622,76793,83862
201412,괘법동,55790,58929,60439,58334,52713,49209,41413,34397,36842,40143,40034,44331,45437,44911,45624,46483,44265,43520,49570,47654,50507,50693,51246,52886
201412,부전1동,32952,36349,42666,48434,54152,49371,31030,20407,21502,26471,28866,34221,35111,35488,36178,37131,34667,32730,36224,32502,31027,30107,31042,31768
201412,우2동,39226,34680,32273,29269,28293,27952,28971,32544,41089,50132,53626,61486,64239,66001,69538,71028,67093,62720,67663,63833,60934,54556,50746,45925
201501,부전1동,32929,36388,41888,48197,52866,50043,35481,23754,23746,26699,29720,35221,37139,39949,40791,37457,38235,35187,38628,36691,31771,31878,32824,33543
201501,부전2동,128053,156077,182436,191248,175311,113264,58998,34874,35269,40949,48593,59990,67261,73521,75018,70243,73194,70489,83271,89952,85300,91426,103044,112423
201501,우2동,39344,36280,31696,27446,29710,27555,29718,31424,40151,47713,53032,61065,64808,69991,71557,65403,66657,60622,63864,61910,54729,50635,45540,41341
201501,괘법동,52808,55661,57571,55991,52948,48404,41656,35836,38257,38960,39875,43815,45249,46957,47379,43953,45213,43495,49745,49461,46779,48829,48735,50359
201501,남포동,28239,31435,33777,33448,33517,30286,23385,16716,15143,15809,17296,21549,24820,27576,29435,27521,28098,25758,27495,28693,26615,26338,26214,25530
201501,우1동,93391,103473,117038,117705,107683,72278,54016,50686,53716,55792,56121,58386,56265,57248,58027,54005,55800,52945,56426,61010,62687,69299,76349,83271
201502,남포동,28172,31190,34098,34177,32880,29321,21088,14679,13656,15334,16764,19225,23935,24960,27117,25768,26894,24739,26738,27443,26331,25309,25385,25180
201502,부전1동,32149,36365,42460,47263,54153,50697,33550,21970,22360,26909,29595,31946,36092,36401,37471,34998,36036,33194,36535,34806,31352,30206,31101,31853
201502,우2동,36753,32890,30974,27665,27578,26199,27993,30200,38972,47922,52536,54872,62712,62271,65209,61275,62924,57310,61023,58842,53789,49291,43515,40878
201502,괘법동,49804,54478,57939,56438,54681,48398,41872,33370,35151,37826,37591,37288,41040,39329,39629,37097,38331,37009,41922,42128,42074,42551,43270,46206
201502,부전2동,131687,160776,188636,196009,181938,116027,56097,32617,33799,41939,48932,55605,66464,68393,71216,67819,71815,69883,82298,88349,87396,90348,102271,113208
201502,우1동,87982,99043,110594,110483,102041,68801,49016,44954,51672,56790,56366,53931,55665,52928,54306,51705,53349,50919,55014,58232,62166,65927,72079,78920
201503,남포동,26156,30057,32772,32264,31900,26921,18501,12650,12370,14409,15604,17853,21851,21763,22915,23472,21944,22787,22954,23181,23742,22678,22761,23405
201503,괘법동,53231,57500,59647,57808,54844,47619,37727,31523,36041,39649,38305,38335,43190,39634,40377,40956,38633,40728,42759,41506,43750,43377,44629,48743
201503,부전2동,124356,154838,182388,186283,170176,102403,46925,29172,32866,41778,47777,54184,64921,63847,65003,66953,64192,69406,76099,79304,82802,84007,95954,106227
201503,우1동,92057,106031,122454,123564,110014,70161,48552,47063,51540,55059,52780,50476,53457,50929,52355,54107,51467,53302,53132,54790,61340,64115,71803,80554
201503,부전1동,33466,37640,44158,50002,54171,48819,30254,20455,22120,27465,29418,31974,36507,35662,36567,37155,34474,35421,36457,33568,31718,30286,31854,32910
201503,우2동,38039,33440,30926,28295,27198,26798,28673,33753,40279,48970,52750,54945,62301,60343,63124,64616,59836,60117,58726,54951,52897,47433,43930,41261
201504,우1동,93531,105691,121116,122265,107288,65868,48404,47509,52960,55340,52987,54881,52305,50238,51829,53337,50551,52231,51599,54378,61044,64066,71605,80767
201504,괘법동,52461,55775,57758,56448,52657,44896,37162,31965,36103,38798,37767,41292,41832,38983,40001,39945,37440,39473,41009,41130,43429,43004,44383,47340
201504,남포동,24270,27282,30068,29649,29207,24770,17405,12775,12509,14325,15539,19566,21541,21398,22253,22558,20868,21233,21207,21698,22360,21127,21129,21378
201504,부전2동,118521,144223,168511,177547,156464,89059,41985,28854,32662,41274,46938,58166,62410,61626,62994,64708,61154,65090,70925,74821,78458,79850,91484,102174
201504,부전1동,32959,36493,42688,50009,53428,46347,29651,20604,22608,27755,29391,34872,35916,34964,35769,36314,33320,34069,34830,32509,30955,29360,30898,32142
201504,우2동,38431,33977,30451,27522,27477,27022,28183,32146,40106,48098,51465,58102,59541,58156,60755,61598,56988,57583,56258,53329,51904,46888,43460,41155
201505,남포동,24042,27360,29472,29068,27974,21468,15732,12266,12054,13532,15551,17941,22278,22150,23397,23998,22367,23140,22932,24243,23666,22175,21761,22068
201505,우1동,92258,104115,118406,121204,109616,63672,47199,47432,52883,54537,56389,54118,57859,54085,55703,57430,54311,56711,55948,60749,65354,68896,76143,85219
201505,부전1동,32213,36374,43133,50373,54183,43517,28993,20835,22099,25811,29277,31704,36661,35402,35771,36533,33965,34911,35556,34179,31297,29911,30856,32698
201505,우2동,38969,34720,32687,31054,29663,27372,28784,33067,42481,49363,55557,58160,67382,64533,66436,66943,61620,61583,59486,57874,53304,48960,44807,43509
201505,괘법동,51245,55374,57339,55779,52111,43324,36010,31802,34722,36010,37253,36959,41631,37968,38316,38845,36567,39110,40818,42513,43161,42669,43700,48326
201505,부전2동,124183,153716,181997,193236,175411,89011,42265,28761,31859,38886,47409,53925,65557,64434,65995,67650,64585,69325,74508,79844,79996,82236,93685,108636
201506,우2동,37185,32637,29732,27098,26322,24699,26319,31339,38250,46860,50771,51951,56613,55973,58842,54299,56781,51112,54947,51658,47953,45317,41948,41074
201506,괘법동,48754,52736,54676,53587,49421,41779,34363,29783,33153,36978,36670,36421,39619,37120,37900,34971,36848,35225,40392,39300,39531,41362,41693,45879
201506,남포동,22921,25757,27185,26453,27042,21355,16780,12381,11990,13930,15132,16738,19592,19324,20433,19083,19878,18527,20433,20586,20217,20146,19995,20820
201506,부전1동,30381,34513,39632,47147,50182,40491,26619,18551,20331,25586,28013,29921,33009,32271,33091,30513,31207,28584,31787,29122,26543,26438,27213,29220
201506,부전2동,111526,137359,159257,165403,144574,72686,37258,24969,28741,37542,44087,48908,55868,55859,57409,53581,56471,54213,64391,67107,67373,73205,83368,96148
201506,우1동,91619,103284,114295,116001,101765,58661,44296,44294,50160,54571,53946,51616,53350,52273,54480,51410,54615,50109,54597,57102,60882,67256,73272,83294
201507,남포동,22970,25434,26147,25966,26049,21826,17337,13309,12721,14615,15965,18486,20713,22474,23692,21750,22229,20183,22712,23085,22235,21941,21098,21302
201507,부전1동,29485,32851,37395,43275,47119,39353,27154,19627,20624,25645,28025,30973,31672,33875,34566,31599,32220,28828,32652,30442,27456,27346,27443,28601
201507,우2동,40290,34893,31500,28151,27596,26113,30171,35142,41714,52167,57177,61341,63196,68320,70922,65097,66925,59783,66157,62521,56791,54587,49526,46582
201507,괘법동,46740,49190,50464,48763,46048,39893,35046,31455,34140,38111,38081,38884,38346,39559,40172,36745,37906,35527,41802,40860,40324,41421,40983,43905
201507,부전2동,109570,130553,148626,153707,137525,74380,39014,26888,29536,38437,45646,52698,56857,61897,63000,58791,60934,56793,68620,71439,70622,76050,84691,95078
201507,우1동,97619,108670,119879,118963,106912,65301,46797,45289,50019,56426,57496,57337,54788,57536,59618,55468,57699,53146,59676,63034,66503,74197,80525,89829
201508,남포동,24708,26982,28669,29160,28937,24206,18340,14367,13464,14648,15660,17847,21873,23655,25026,23472,24273,22708,22570,23300,23777,22818,22525,22277
201508,우2동,45068,40275,36749,33801,33552,29641,30850,35310,44378,55248,58580,61656,72030,74998,76541,71147,73275,66903,64818,60748,58944,57281,52118,48466
201508,부전1동,30911,34068,40505,48374,52017,43423,28346,20671,21309,24981,26373,28050,31469,33012,33291,31201,32016,29469,29587,27505,26659,26289,27613,28450
201508,부전2동,120032,145788,171845,181281,166192,90264,41950,28321,30398,37796,43717,48861,58145,62293,63335,60406,63168,60118,64084,67066,71434,76215,87409,98788
201508,우1동,118238,133123,154380,156614,143400,84704,52106,48614,54608,61214,61581,60247,63692,64642,65586,62307,65540,61800,62137,66183,75111,83026,93250,103106
201508,괘법동,50010,53876,56446,55578,52646,44440,36264,32871,36088,38717,37864,37227,40574,41286,41167,38395,39811,37933,39416,38911,40469,41545,41998,44894
201509,부전2동,115078,144616,173612,183136,160787,90878,39434,24789,26820,35098,43925,49720,53233,57360,54213,56185,54130,58256,62889,68633,70426,75936,87262,95235
201509,우2동,41182,36773,33795,31834,32149,30087,31819,33828,40843,50938,59391,62025,63579,68682,65879,66759,63125,63462,61345,58617,55109,52426,49401,44761
201509,우1동,89654,103788,118244,117423,103602,64687,45997,43899,47898,52246,55519,53196,51428,54028,51523,53531,51639,54033,53861,57801,62827,67670,73724,79209
