기준연월,분석영역,00시,01시,02시,03시,04시,05시,06시,07시,08시,09시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시
201509,부전1동,32298,37577,45606,54517,58078,48326,29652,19613,20245,24804,28516,30880,31625,33344,31513,32259,30073,30736,30646,29450,27742,27934,29641,29983
201509,남포동,23918,27378,29976,30316,30544,27346,19063,13138,12237,14061,16500,18673,20587,22544,21934,22425,20957,21568,21530,22406,22052,21448,21495,21199
201509,괘법동,49077,52863,56305,57199,53523,45950,36824,29964,32551,36873,39376,39552,39698,40873,38564,39316,37186,38979,40394,40350,41036,41622,42945,44457
201510,부전1동,34040,38149,45642,54304,57398,50177,31396,18994,19998,24863,26968,31123,31695,33689,34362,32008,29801,30703,30976,29556,27499,28060,29705,31927
201510,우1동,104825,117087,133667,135774,118570,70685,47481,44518,49907,55645,55404,57057,54742,57470,59325,56671,54557,57830,58282,63915,67564,74273,81646,92326
201510,괘법동,52066,54611,57764,55994,52357,45562,36072,29658,32478,36867,37606,40225,39921,41123,41742,38987,36966,40014,41442,41805,41282,43030,43969,48203
201510,부전2동,122143,146166,176436,187066,165687,93497,42815,25150,27710,36567,43557,53068,57220,61675,63438,59853,57230,62056,67383,72592,72621,78492,89992,104252
201510,우2동,44106,38551,36409,33692,33337,30515,31659,35708,42605,54077,58926,65423,67071,72087,75138,70566,65935,67213,65040,62677,56511,54628,51411,48262
201510,남포동,23986,26157,28314,28668,29714,25792,17607,12329,11858,13944,15454,18835,21182,23335,24819,23273,21790,22540,22648,23237,22331,21814,21526,22023
201511,부전1동,35153,39159,46207,53975,56854,48735,31540,20088,20114,25497,28081,30462,31317,33411,34157,32289,30223,30663,32078,30129,28506,28213,30944,32030
201511,괘법동,52307,54974,58043,55855,51900,44279,37477,31225,32425,37463,37647,37996,38194,39357,40428,37805,36325,38581,41836,41237,41940,42241,44036,46731
201511,우1동,99397,109205,123764,123327,109767,68144,48849,46087,50334,56854,56974,55188,53465,56220,58160,55665,53721,55645,57426,60286,65089,68917,76716,84189
201511,남포동,23720,26078,28062,28321,29184,24954,18140,13218,11807,14000,15443,17639,19966,22044,23371,21975,20608,21071,21784,21936,21552,20689,20892,20738
201511,부전2동,123787,150201,177691,183770,159596,91138,45546,27466,28482,37854,45179,51948,56965,61928,63426,60792,58948,63163,72547,75670,75800,78158,91159,100001
201511,우2동,44016,38655,36715,33402,33427,30149,32791,36168,42287,54433,59850,62980,65451,70779,73922,69588,65746,66615,67040,62408,57718,54045,51298,46824
201512,우1동,88103,99817,115218,120601,108503,66735,45820,40219,46070,51636,54345,53437,51477,50014,51587,53682,51620,48669,50085,56434,59791,63451,70728,77693
201512,부전1동,29225,32592,39133,46633,49851,41558,26448,16045,16284,20265,22947,25703,26971,26613,27249,27787,25949,23863,25270,26000,24131,24294,26611,27327
201512,부전2동,105925,132208,157566,168378,149498,84967,39097,21459,22498,29243,35897,42766,48055,48438,50062,52189,50516,49406,57302,65870,64627,68518,80362,89664
201512,남포동,25581,27839,29428,30487,32368,28530,20753,13861,12242,13945,15592,18362,20899,21595,23177,23962,22766,21461,22666,25133,24632,23722,23717,23264
201512,우2동,43110,38703,37596,34578,33845,30758,33580,33553,40503,51114,58033,62262,65107,64658,68044,69732,66083,60992,62582,64229,57696,54030,51407,46806
201512,괘법동,51556,55176,58110,58033,52954,45981,37295,29918,31337,35513,37139,38181,38383,36613,37517,38291,36551,35717,38855,41288,41066,41898,43553,46877
201601,남포동,23952,27416,29149,29972,31433,28606,21979,15674,14048,14816,17229,19186,22250,24920,26608,25276,25351,23511,24097,24877,24196,23391,23036,22682
201601,부전1동,28727,32450,37981,44762,47104,40862,27885,17882,17777,20554,24140,25987,27726,29714,30465,28823,28948,26666,27826,27086,25464,26036,28000,28873
201601,우1동,87511,99840,110978,114342,102663,64563,51373,47356,48446,52667,57538,54451,53720,54068,54881,52330,54051,51587,53351,57797,62423,67797,74526,81976
201601,우2동,43699,41817,43728,34600,33972,30828,38391,39915,45923,55495,65069,66700,70618,75054,77784,72780,73720,67817,68272,65418,60068,56189,51821,48336
201601,괘법동,49969,54067,57979,56882,53491,47168,39118,33369,35462,37417,40032,39147,39789,41043,40917,39002,39944,39059,42795,43118,43047,44371,45400,48437
201601,부전2동,109747,139456,167682,181912,168428,98062,47026,25227,25157,30306,38735,44048,50427,55737,57194,55342,57357,56284,64145,69819,70134,75553,87850,97397
201602,우1동,86162,96628,109525,111988,100827,63431,47504,41206,46870,51145,53720,54312,53488,54740,52298,54001,52099,50185,53076,57132,60827,64711,72048,80262
201602,괘법동,51742,55763,59405,59686,55770,49482,41326,33102,34717,37806,38692,40548,41435,42863,40456,41324,39719,38401,43169,43535,43292,44142,45023,48760
201602,우2동,43366,39768,37589,35156,34143,30325,35546,39000,45380,54873,62129,67439,71146,75601,73693,74529,70727,64981,67558,65678,59861,55747,52158,48271
201602,부전2동,121290,153270,182236,199125,178631,102095,48371,25073,24893,31004,37878,46489,54534,60375,58343,61423,59936,58487,67783,74095,73990,78450,92395,105392
201602,남포동,24524,27819,29937,30194,31637,28793,20656,14013,12962,14332,16108,19287,22406,25160,25313,26273,24936,23181,24571,25303,24232,23161,23085,23145
201602,부전1동,31060,35173,40773,48978,52045,45028,29892,18348,18051,21429,23842,27288,29280,31396,30336,30924,29151,26701,28574,28072,26275,26268,28491,30193
201603,남포동,23460,27599,29933,30912,32042,27178,19415,13827,13379,16004,18089,20561,23202,24401,25112,24187,23278,22591,22918,23134,22832,22043,22479,22693
201603,부전2동,109990,142711,172902,185198,163439,90317,40874,23210,25693,33559,40451,47080,53437,56223,56294,55184,55319,56986,63951,69777,70934,74033,87647,96338
201603,괘법동,51982,57156,60148,58860,54228,47475,37557,30633,35090,40482,41081,41280,42662,42111,41972,40224,39798,40099,42950,43076,43479,43918,46138,49572
201603,우2동,43634,39844,38490,35309,35196,29949,31306,35563,43557,56095,64520,68643,72656,77015,78932,76243,73747,69911,69680,66428,62309,57084,53339,48026
201603,우1동,84430,97467,111962,115852,101849,62667,44261,43429,47138,51897,53466,52170,51034,52018,52572,52227,51975,50928,51151,54681,58959,63057,69741,77795
201603,부전1동,31559,36123,42940,51014,53273,45570,28328,17849,18975,23835,26618,29265,31228,32154,32287,31109,30106,28966,29967,29032,27736,27291,29776,31113
201604,우1동,81769,94060,104760,106902,98528,59472,44688,43075,47997,52693,54006,52688,51543,52389,52848,52240,51987,51217,51227,54809,59094,63688,70953,77244
201604,괘법동,51422,55521,58057,57218,53800,46576,37839,31707,35029,40229,41140,41521,43341,42789,42898,40941,40393,40450,42936,43210,43947,44696,45962,49605
201604,부전1동,29847,34581,40839,48546,51202,43903,27407,17512,18572,23244,25715,28454,30268,31139,31074,30213,29226,28020,28656,27628,26361,26242,28509,29703
201604,남포동,24289,27222,29197,30468,30119,25776,19050,14399,14108,16860,19120,21793,24379,25849,26516,25618,24724,23580,23907,23936,23436,23119,23051,23316
201604,부전2동,110893,142854,173397,185132,168125,86824,38449,23016,25230,33271,39867,46456,52210,55014,55102,54245,53585,54254,60408,65464,68057,72623,86681,97729
201604,우2동,42501,39506,37008,34551,34107,29086,29677,33874,43347,55495,62446,66371,70680,74089,75372,72697,69531,66383,66466,63448,59509,55846,51707,47191
201605,남포동,23845,27253,28827,28041,29083,24032,18630,13837,14120,16816,19102,21858,24550,25967,26753,26057,25081,24010,24319,24399,23858,23383,23135,23268
201605,우1동,85412,96324,108121,112056,98524,59197,45462,43798,49113,54642,56056,55220,54325,54887,55630,54958,54637,53632,53886,57446,62222,67867,74920,81575
201605,우2동,43074,39659,36875,34437,32801,28406,29723,33835,42845,55889,63653,68561,73667,77581,79097,75647,72452,68386,68285,65185,60904,57134,54025,48774
201605,부전1동,30264,35172,40631,49210,51193,40911,26935,17464,18927,23440,26127,28845,30569,31798,31498,30581,29549,28311,28947,27744,26236,26198,28454,30264
201605,괘법동,51089,55345,57969,56432,53602,46074,37858,32078,35437,41082,42250,43011,44389,44088,44094,42570,41866,42242,45032,44606,44720,45552,47507,50671
201605,부전2동,110899,145367,174823,191878,171861,80830,35562,21351,23825,31542,38003,44417,50237,53274,53262,52650,52208,53492,59378,63210,64692,69901,83566,96058
201606,우2동,45649,40614,38626,35680,32623,28753,29512,33533,43075,56868,65452,70935,77167,80991,82944,79881,76017,71871,71772,67136,61935,57942,54842,50235
201606,우1동,96358,110159,124659,127752,112030,63377,47427,45968,52594,58193,59905,58876,58103,59093,59779,58962,58629,57883,58184,61661,67048,73484,81081,91269
201606,부전1동,30117,34644,40558,47123,50118,42016,27485,17828,19035,23543,26289,28897,30942,31873,31515,30475,29309,28388,29179,28081,26492,26255,28383,30308
201606,부전2동,104719,136496,163244,175109,156346,76106,36499,22214,24313,32060,38888,45031,51080,53570,53479,52795,52140,53022,58723,62842,64187,68798,81528,94182
201606,남포동,22734,25553,26230,27362,27909,23695,18789,13868,13761,16491,18640,21014,23667,24429,24870,24186,23208,22530,22771,23103,22799,22285,22181,22494
201606,괘법동,51869,56342,57563,58116,54176,46311,37445,31736,34620,40547,41133,41820,43242,42673,42201,40686,39896,40899,43833,43683,44452,45424,46680,50666
201607,남포동,24253,26358,28100,28776,29660,26155,20243,16992,16707,18410,19978,22369,25076,25498,26265,25274,24194,22970,24201,23762,23900,23115,23110,23353
201607,우2동,51426,48478,46361,43113,40440,33630,29840,33975,41755,51014,55633,59711,65580,66476,68612,65876,63202,58680,61504,57545,56265,54721,54740,52751
201607,부전1동,35267,39558,47142,53218,55617,45817,28348,21404,22355,25806,27999,31180,33826,34264,34412,33205,32034,30536,33020,30956,29932,29528,32328,34418
201607,괘법동,52243,56099,60316,63079,60045,52919,41737,37533,40894,44486,44920,45946,48041,47057,47436,45393,44211,43513,47623,45908,46447,46205,47003,49726
201607,부전2동,109272,134947,162272,171364,156431,84388,40468,30004,31985,38649,44384,51342,58555,60391,61230,59657,58724,57314,64778,66173,67946,71317,83147,94044
201607,우1동,94847,107750,122967,126079,113999,67065,44384,43236,47665,51906,53339,54013,55268,54873,56144,55079,54126,51526,54434,56841,62344,67178,76164,85438
201608,부전1동,37829,43051,50446,56974,59487,49919,30406,24062,25064,28237,30726,33773,34329,36051,35959,34976,34436,32942,33072,33234,31114,31467,34799,36388
201608,부전2동,112432,139533,166488,177577,159953,93283,45832,35350,37868,44614,50869,58275,61687,65788,66313,65130,64980,63391,66726,71592,70697,75130,88291,98094
201608,우1동,94690,107322,120350,121610,112249,68011,43346,42401,46362,52630,55316,56654,54339,55442,56400,55225,54370,52726,52149,57625,61156,67899,77647,85629
201608,괘법동,51388,55364,60771,59460,59427,53513,43893,40733,44462,46607,47481,48317,47928,48967,48929,46933,46378,45581,46264,46954,45727,46345,47758,49864
201608,남포동,24785,26777,28076,28419,29723,27569,22003,18875,18865,20204,21886,24168,25147,26602,27207,26409,25744,24748,24264,25044,24242,23951,24355,23743
201608,우2동,54500,52280,52490,50324,47431,36289,31256,35001,43283,54783,59259,64161,66393,69492,70832,68574,66582,63131,61757,61213,57879,59098,58968,55140
201609,부전2동,114529,140147,169033,181758,166703,99768,50317,36906,41042,47806,52718,57601,60795,65417,61375,64191,62779,66467,70287,72580,75275,76276,89179,99456
201609,우1동,71561,79196,90074,90500,81211,53913,39632,39220,44157,47105,47486,46437,45272,47737,45349,47444,46010,47460,46730,48754,52409,54949,59933,65444
201609,괘법동,53749,56207,61104,59990,62224,56499,46903,40224,45211,49531,49127,49199,49670,51143,48011,48716,46913,49178,49785,47753,48183,47210,48524,50085
201609,남포동,25956,28162,29682,29712,30783,28758,23048,18785,19420,21162,22330,23761,24726,26419,25016,25771,24554,25289,24978,24200,24074,23463,24280,24548
201609,부전1동,42043,47369,56210,63679,65551,53225,33335,25348,27675,31234,33131,35496,36596,38843,36344,37637,36195,37117,37457,36016,35434,34766,38344,40263
201609,우2동,49857,47279,47092,45475,43433,35415,32359,35509,43458,51895,55235,56611,58202,62492,60024,61689,58720,59521,58175,55365,54320,53388,52460,50192
201610,부전2동,113480,137938,165726,177693,160471,97954,52183,36229,39327,46762,49674,58521,63054,61599,62722,65134,63273,60504,69299,72352,72987,73585,84639,95987
201610,괘법동,54523,57229,60077,60980,60493,55953,47912,40603,44273,48755,47018,50502,51283,48109,48924,49975,47995,46139,50773,50038,49238,47273,48009,50889
201610,우2동,52233,50183,49515,48021,45260,37788,35812,35288,42184,51627,53168,58849,61228,59773,62270,63912,60336,55306,59189,58061,55314,53275,54402,52407
201610,부전1동,43651,48750,57190,63703,64401,53959,35043,24912,26718,30976,31662,36561,38305,37184,37809,38915,37313,34649,37783,37033,35884,35044,38107,40881
201610,우1동,72392,80897,89626,91560,82099,53963,39572,37303,41263,46047,45141,48009,47675,45490,46855,48786,47083,43962,47165,50216,52260,54154,59971,65985
201610,남포동,26293,28405,29974,29964,30687,28591,22750,18407,18587,20857,21322,24461,25969,25526,26306,26994,25790,23963,25656,25458,24994,23649,23906,24725
201611,부전2동,110362,132730,154763,163138,142986,86592,50210,37227,40452,46703,51301,55812,58665,63652,64920,62169,61911,59260,67104,70616,75213,78723,87941,95564
201611,우2동,51909,50010,49204,47447,44692,36037,32933,35963,44000,51789,55035,56641,57523,62124,65452,61794,59379,54220,55839,53809,54061,52826,52473,50904
201611,남포동,26204,28477,29119,29951,30863,28134,22255,18788,18837,20750,21748,23324,24323,26268,27124,25581,24807,22904,23655,23208,24275,24213,24427,24320
201611,부전1동,44932,49981,57072,63299,63958,52075,34353,25717,27880,31561,33376,35564,36615,39303,40228,38112,37275,34372,36846,36152,37193,38137,40857,42367
201611,괘법동,53710,56674,59572,62217,60653,56412,49486,42989,45994,49822,48831,48334,48750,50420,51438,48437,47493,45280,48241,47221,49165,49279,49083,50301
201611,우1동,74927,84222,92070,94473,83697,52262,39521,39222,43740,47183,47636,47074,45986,48659,50705,48748,47419,43843,45029,47295,52294,55431,60400,66329
201612,우1동,92405,103539,118483,120912,109483,69109,49937,44317,50630,54669,55067,55211,53424,56060,53731,55537,54456,52578,52817,57460,64781,66661,76288,83855
201612,부전2동,144746,182932,222610,236118,210588,120215,54489,31264,33170,41423,48041,56829,63264,69701,67186,69859,69777,69797,79145,85876,90666,92496,111040,127910
201612,우2동,48348,43991,42512,39509,38116,33222,32923,33178,43412,55709,62159,68891,72946,80553,78659,80245,76449,71915,72711,70352,67512,63395,58418,51206
201612,괘법동,53425,57560,59885,62131,55996,48024,36420,28717,30390,34225,34276,35539,36963,38052,35732,36132,35465,35419,38282,40121,41858,42414,45063,48869
201612,부전1동,35617,41139,48441,57136,58097,52732,31304,19110,19642,24105,26514,30134,31791,34073,32648,33006,31555,29313,30211,29086,29344,28541,31910,34100
201612,남포동,30515,33507,34423,34855,36172,32628,24218,16997,16383,19306,21475,25355,28604,31911,31428,32110,31004,29482,30238,31178,32474,30470,30632,29580
201701,우1동,42475,42657,42559,42385,42286,42295,41091,39890,38821,37360,35703,34304,33217,32689,32821,33071,33770,34604,35836,37234,39165,40357,41188,41520
201701,부전2동,79457,76803,74991,73669,72421,71365,73067,74302,78901,84116,87619,90844,94065,96943,99043,99758,99795,99914,100764,100518,98019,93610,87851,84051
201701,우2동,56167,55669,55459,55478,55904,56626,58189,58143,61805,64840,66608,68274,69194,70876,71984,71695,70612,69427,66865,64137,62410,60370,58335,57741
201701,부전1동,81406,80031,79413,79188,78957,78729,80561,81292,84692,89045,92050,94923,97413,99744,101149,101212,100401,99033,97998,95910,92453,89347,86595,85074
201701,괘법동,42784,41845,41509,41299,41277,41427,42751,45401,49719,52104,53771,55349,56650,57181,57387,57534,57555,57498,55719,53494,52020,49537,47073,45489
201701,남포동,24391,23591,23117,22899,22889,23006,24014,25635,28937,31162,33009,34988,37562,39599,40620,40606,39982,39260,37851,35797,33425,30265,27340,25789
201702,괘법동,31740,36172,35632,35393,35239,35226,35028,36042,39038,41402,42864,44710,46184,46439,44913,44878,44704,45364,45820,46496,45407,42917,40494,38386
201702,남포동,15005,16842,16407,16173,16138,16353,17020,18472,20879,22927,24890,27497,30547,32989,32763,32808,32248,31675,30899,30051,27302,23896,20794,18787
201702,우2동,45311,52255,52044,52084,52098,52524,54086,55221,61273,67716,72080,76354,79707,82441,81018,80540,78935,76620,72287,69473,63711,59009,55626,54255
201702,부전2동,87813,98359,95000,92678,90364,88685,89291,91316,99020,110803,119272,128217,136469,142098,140790,142345,142532,143151,146296,148747,140384,129976,117863,109268
201702,부전1동,29641,33956,33725,33724,33859,34311,34864,35834,38940,42437,44842,47399,49724,51117,50290,50024,49311,47656,46804,45788,42654,39632,37319,35853
201702,우1동,44788,52079,51919,51771,51654,51409,50509,49129,47905,46853,45674,44486,43612,42848,41619,42033,42960,43943,45350,48619,50208,51305,51671,51631
201703,부전1동,28613,32998,32827,32873,32994,33449,34118,34978,37881,41025,43091,45276,46917,47994,48838,48747,48151,46826,46053,43412,40587,37954,35957,34720
201703,우2동,48102,55740,55581,55651,55733,56132,58321,60114,65671,71609,75405,78504,80675,82912,84290,83927,82738,80183,75658,71088,66081,62249,59326,58510
201703,괘법동,31694,36352,35872,35622,35473,35523,35503,36659,40643,43601,45608,47430,48836,49080,49210,48846,48429,48437,48206,46986,45720,43049,40387,38344
201703,부전2동,82323,92609,89810,87802,85843,84489,85576,88234,95689,106361,113408,120285,126059,129845,132650,133992,135643,137471,141847,139142,131633,121524,110288,102513
201703,남포동,15040,16915,16544,16353,16325,16584,17548,19066,21180,22984,24648,26738,28912,30538,31210,31205,30832,30458,29844,28382,26050,23194,20577,18843
201703,우1동,42756,50047,49883,49720,49544,49344,48538,46928,45199,43994,42965,41906,41233,40689,40773,41325,41944,42730,43880,45628,47257,48549,49192,49278
201704,남포동,14368,16384,15988,15792,15765,16041,17020,18504,20506,22184,23739,25898,28360,29855,30265,30138,29722,29406,28908,27499,25316,22396,20042,18285
201704,부전1동,29102,34002,33829,33854,33983,34439,35418,36037,38608,41503,43744,45749,47253,48392,49155,48936,48099,46775,45605,43243,40782,38272,36538,35786
201704,괘법동,26817,30854,30119,29733,29603,29588,29609,30660,33896,36281,38322,40297,42001,42784,42886,42528,41949,41534,41203,40428,39363,36868,34174,32146
201704,부전2동,77101,88169,85523,83306,81284,79841,80913,83568,90798,100537,107736,114257,119775,123280,125305,125926,126323,127278,129933,127583,120890,112210,102696,96476
201704,우1동,42501,50361,50181,50001,49850,49597,48568,46901,45064,43704,42652,41595,40786,40371,40509,41054,41673,42501,43783,45797,47640,49059,49709,49869
201704,우2동,48252,56733,56603,56736,56864,57278,59541,60926,65666,70499,74223,77269,79336,81321,82063,81105,79979,77901,74439,70494,66146,62485,59853,59239
201705,남포동,13548,16601,16161,15945,15917,16361,17356,18851,20935,22851,24777,27253,29501,31765,32593,32631,32230,31764,30872,29149,26497,23185,20541,18550
201705,우1동,42518,53891,53661,53532,53362,53240,52855,51573,50023,48796,47715,46502,44959,45037,45457,46078,46707,47637,48680,50762,52532,53705,54071,54040
201705,우2동,43852,55638,55653,55804,55920,56136,57819,58731,63513,68642,72417,75334,76084,78825,80067,79223,77765,75482,72124,67925,63750,60227,57575,56821
201705,괘법동,18245,22555,22083,21778,21607,21882,22147,22956,25565,27882,29945,31480,32507,33760,34169,33923,33340,32974,33026,32488,31642,29357,26542,24609
201705,부전1동,39629,49899,49609,49419,49331,49320,49713,50734,54701,59825,63588,67336,68942,71508,72985,72800,71945,70325,69036,65392,60913,56936,53628,51750
201705,부전2동,39328,48043,46231,44730,43276,42046,42004,43552,48233,53811,57900,62202,64903,68040,70333,71286,72043,72482,73948,72653,69504,64254,57427,53025
201706,부전1동,51288,50878,50578,50329,50144,50691,50658,51327,55398,59875,62616,67203,69563,71178,71948,71632,70706,69134,68343,65047,60834,56861,54053,52267
