기준연월,분석영역,10대,20대,30대,40대,50대,60대,70대 이상
201401,부전1동,1324,5657,6943,6864,7412,4084,1888
201401,괘법동,2648,8322,10544,12441,12661,4561,1704
201401,남포동,1330,4031,4482,4681,4684,2407,1033
201401,부전2동,4003,21362,17241,13213,11256,5029,2252
201401,우1동,3626,8048,13501,13460,11559,5535,2495
201401,우2동,4025,9831,16989,15650,11509,5076,2200
201402,부전1동,1333,5298,6741,6800,7223,3915,1763
201402,남포동,1777,4709,5041,5550,6148,3293,1408
201402,괘법동,2938,8660,10728,12625,12852,4654,1700
201402,우1동,4063,8406,13648,13775,11578,5490,2474
201402,우2동,4520,9669,16005,15030,11136,4989,2159
201402,부전2동,5148,23375,17833,13866,11494,5049,2213
201402,부전1동,1333,5298,6741,6800,7223,3915,1763
201402,남포동,1777,4709,5041,5550,6148,3293,1408
201402,괘법동,2938,8660,10728,12625,12852,4654,1700
201402,우1동,4063,8406,13648,13775,11578,5490,2474
201402,우2동,4520,9669,16005,15030,11136,4989,2159
201402,부전2동,5148,23375,17833,13866,11494,5049,2213
201403,괘법동,3362,9742,10661,12646,12770,4580,1679
201403,부전1동,1271,5242,6834,6845,7287,3937,1791
201403,남포동,1370,4373,4845,5229,5911,3224,1373
201403,부전2동,4323,21362,17348,13280,11114,4889,2158
201403,우1동,3715,7472,13766,13840,11522,5489,2484
201403,우2동,3848,8824,15978,14802,10913,4907,2084
201404,남포동,641,2318,2569,2544,2876,1705,723
201404,우1동,3492,6876,12975,12936,10984,5270,2414
201404,괘법동,2957,8997,10191,12138,12304,4499,1610
201404,부전1동,834,3374,4774,4861,5416,3007,1365
201404,부전2동,3565,18813,16318,12403,10583,4757,2048
201404,우2동,3188,6980,12873,12258,9455,4300,1845
201405,남포동,934,2453,2768,3031,3234,1766,789
201405,부전1동,1001,3368,4790,5130,5814,3086,1413
201405,우1동,3747,7272,12970,13116,11511,5447,2366
201405,우2동,3627,7240,13005,12354,10012,4487,1865
201405,괘법동,3002,8458,9804,11892,11924,4460,1638
201405,부전2동,4376,18961,15635,12212,10635,4715,2067
201406,우2동,4165,10445,17401,15784,11579,4880,2056
201406,우1동,4016,8632,14423,14099,11791,5474,2355
201406,부전1동,1159,4940,6635,6703,7261,3879,1688
201406,남포동,1256,4028,4606,5134,5582,2888,1231
201406,부전2동,3710,19491,16097,12451,10452,4605,1938
201406,괘법동,2604,7744,9025,10926,11077,4076,1494
201406,우2동,4165,10445,17401,15784,11579,4880,2056
201406,우1동,4016,8632,14423,14099,11791,5474,2355
201406,부전1동,1159,4940,6635,6703,7261,3879,1688
201406,남포동,1256,4028,4606,5134,5582,2888,1231
201406,부전2동,3710,19491,16097,12451,10452,4605,1938
201406,괘법동,2604,7744,9025,10926,11077,4076,1494
201407,우1동,4145,8720,13901,14016,11848,5480,2306
201407,부전2동,4027,18801,14807,11995,10191,4539,1943
201407,괘법동,2608,7444,9523,11637,11468,4244,1549
201407,부전1동,1389,4944,6155,6433,6920,3694,1683
201407,남포동,1411,3880,4462,5177,5499,2780,1212
201407,우2동,4341,9545,15920,15032,11046,4667,1917
201408,우1동,4578,10355,15105,14628,12353,5754,2443
201408,부전1동,1467,5615,6637,6717,7256,3884,1764
201408,부전2동,4702,22724,16891,13217,10819,4659,2016
201408,우2동,4948,10880,16994,15739,11717,4994,2005
201408,남포동,1646,4562,5102,5656,5954,3021,1311
201408,괘법동,2966,8439,9905,12040,12008,4478,1641
201409,부전2동,4416,22091,17269,13058,10657,4604,1991
201409,부전1동,1395,5776,6948,6829,7395,4033,1834
201409,우1동,3779,8275,14347,13867,11466,5408,2346
201409,괘법동,3023,9277,10155,12023,11929,4337,1582
201409,남포동,1488,4504,5009,5195,5649,3004,1269
201409,우2동,4019,10489,17209,15453,11387,4852,1990
201410,부전2동,4373,19916,16419,13118,10859,4614,1978
201410,우2동,4223,10167,16467,15193,11296,4827,1961
201410,우1동,4174,8471,14771,14481,12031,5614,2383
201410,괘법동,3034,8422,9501,11517,11453,4178,1496
201410,남포동,1477,3956,4699,5112,5571,2938,1248
201410,부전1동,1485,5400,6692,6794,7270,3828,1722
201411,부전2동,4991,22219,16831,13248,10655,4432,1918
201411,우2동,5445,9927,15918,14465,10412,4388,1825
201411,우1동,4234,8398,14926,14657,11931,5503,2401
201411,부전1동,1597,5978,6952,7040,7523,3944,1768
201411,괘법동,2975,8487,9163,11193,11175,4053,1439
201411,남포동,1538,4079,4570,4922,5333,2837,1177
201412,남포동,1865,4320,4836,5294,5652,2971,1217
201412,부전2동,5330,22619,17305,14134,11223,4636,1981
201412,우1동,4394,8689,15101,15015,12137,5570,2418
201412,괘법동,2873,8342,9358,11515,11413,4096,1425
201412,부전1동,1560,5980,7071,7233,7716,3986,1782
201412,우2동,4516,10140,16630,15526,11081,4632,1905
201501,부전1동,1301,6323,7348,7409,7901,4678,2093
201501,부전2동,4053,23431,17577,13759,11281,5249,2215
201501,우2동,3835,8984,15539,15092,10926,5266,2098
201501,괘법동,2218,7423,9210,10935,11614,4652,1605
201501,남포동,1481,4157,4730,5276,5680,3506,1437
201501,우1동,3870,8250,14270,15016,12141,6287,2729
201502,남포동,1671,4443,4660,5070,5324,3224,1325
201502,부전1동,1418,6341,7025,7093,7531,4491,1996
201502,우2동,4044,9065,14848,14469,10421,5027,2033
201502,괘법동,2152,6951,8033,9490,10444,4252,1492
201502,부전2동,4855,24148,17409,13408,10929,5109,2183
201502,우1동,4089,8531,13922,14522,11814,6168,2715
201503,남포동,1247,3943,4441,4775,5192,3176,0
201503,괘법동,2694,8092,8479,10294,11239,4544,0
201503,부전2동,4338,22614,17496,13827,11549,5447,0
201503,우1동,3978,7873,14859,15425,12551,6568,0
201503,부전1동,1436,6515,7482,7640,8156,4753,0
201503,우2동,3697,8981,15975,15450,11072,5364,0
201504,우1동,3948,7820,14863,15349,12329,6345,0
201504,괘법동,2587,7822,8385,10096,10988,4478,0
201504,남포동,1071,3562,4317,4604,5053,3114,0
201504,부전2동,3650,20975,17169,13483,11173,5333,0
201504,부전1동,1263,6278,7469,7465,7979,4664,0
201504,우2동,3415,8615,15420,14944,10740,5133,0
201504,우1동,3948,7820,14863,15349,12329,6345,0
201504,괘법동,2587,7822,8385,10096,10988,4478,0
201504,남포동,1071,3562,4317,4604,5053,3114,0
201504,부전2동,3650,20975,17169,13483,11173,5333,0
201504,부전1동,1263,6278,7469,7465,7979,4664,0
201504,우2동,3415,8615,15420,14944,10740,5133,0
201505,남포동,1524,3865,4393,4721,4968,3009,0
201505,우1동,4770,8944,15582,15939,12579,6408,0
201505,부전1동,1577,6529,7314,7269,7714,4580,0
201505,우2동,4467,9484,16151,15447,10905,5290,0
201505,괘법동,2799,7854,8099,9639,10498,4324,0
201505,부전2동,4771,22702,17245,13293,10954,5248,0
201506,우2동,3269,8344,13619,13911,10551,5082,0
201506,괘법동,2110,6897,7617,9673,10755,4296,0
201506,남포동,925,3297,3702,4234,4820,2914,0
201506,부전1동,993,5265,6326,6670,7551,4470,0
201506,부전2동,3073,18917,14915,11883,10289,4825,0
201506,우1동,4005,8401,14362,15164,12626,6403,0
201507,남포동,1255,3384,3810,4505,5025,2992,0
201507,부전1동,1100,5011,6076,6538,7352,4456,0
201507,우2동,4211,9460,15472,15755,11445,5455,0
201507,괘법동,2011,6083,7599,9820,10832,4302,0
201507,부전2동,3681,19043,14560,12052,10241,4924,0
201507,우1동,4740,9450,14493,15432,12462,6340,0
201508,남포동,1442,3923,4239,4870,5334,3190,0
201508,우2동,5094,10953,16945,17082,12475,5972,0
201508,부전1동,1167,5299,6166,6526,7369,4497,0
201508,부전2동,4038,20937,15236,12331,10476,5002,0
201508,우1동,5579,12471,16895,17399,14083,7166,0
201508,괘법동,2326,6941,8042,10259,11263,4509,0
201509,부전2동,3513,18605,14361,11584,10093,4925,0
201509,우2동,3932,9463,15757,15765,11859,5730,0
201509,우1동,4094,8015,13962,14623,12477,6579,0
201509,부전1동,1153,5235,6200,6515,7457,4624,0
201509,남포동,1177,3395,3965,4515,5099,3163,0
201509,괘법동,2353,7120,7609,9848,10910,4436,0
201510,부전1동,1257,5216,6151,6476,7465,4548,1940
201510,우1동,4587,8798,14931,15568,13170,6860,2992
201510,괘법동,2448,6939,7566,9924,11141,4513,1542
201510,부전2동,4048,19196,14821,12111,10688,5199,2093
201510,우2동,4209,10322,16739,16208,12198,5882,2252
201510,남포동,1366,3367,3938,4576,5214,3207,1281
201511,부전1동,1292,5355,6183,6627,7699,4654,1941
201511,괘법동,2452,6925,7406,9897,11030,4454,1515
201511,우1동,4860,8218,14381,15226,13106,6823,3019
201511,남포동,1313,3302,3770,4411,5090,3088,1205
201511,부전2동,4308,19816,14942,12506,11020,5349,2125
201511,우2동,5298,10470,16219,16119,12052,5834,2273
201512,우1동,4649,7669,12692,13569,11775,6369,2852
201512,부전1동,1192,4685,4792,4974,5959,4094,1820
201512,부전2동,4209,17828,11423,9238,8335,4526,1910
201512,남포동,1724,3417,3803,4537,5193,3262,1257
201512,우2동,5025,9823,15632,15401,11374,5689,2263
201512,괘법동,2314,6455,7079,9462,10653,4412,1492
201601,남포동,1350,3428,3686,4368,5213,3598,1482
201601,부전1동,1055,4926,4850,4706,5472,4411,2146
201601,우1동,4353,7957,12008,12805,11137,6741,3282
201601,우2동,4371,9714,15591,15820,11707,6612,2746
201601,괘법동,1932,6149,6986,8945,10976,5055,1737
201601,부전2동,3500,19953,11862,8696,7973,4907,2223
201602,우1동,4850,8314,12049,12483,10734,6658,3288
201602,괘법동,2213,6730,7265,9103,11049,5066,1813
201602,우2동,5266,10319,15739,15607,11110,6356,2726
201602,부전2동,4718,21910,12711,9113,8120,4962,2253
201602,남포동,1767,3791,3748,4316,4996,3454,1439
201602,부전1동,1290,5395,5147,4908,5653,4482,2167
201603,남포동,1169,3193,3674,4172,5143,3674,1552
201603,부전2동,3785,19158,12107,8907,8216,5185,2327
201603,괘법동,2407,7175,6926,8886,10822,4972,1767
201603,우2동,4638,10614,16740,15614,10862,6343,2699
201603,우1동,4404,7072,11981,12317,10570,6621,3235
201603,부전1동,1257,5275,5258,5097,5985,4779,2284
201604,우1동,4519,7239,11882,12266,10482,6675,3263
201604,괘법동,2426,7214,6901,8815,10929,5118,1788
201604,부전1동,1192,5069,5128,4878,5709,4614,2187
201604,남포동,1212,3250,3838,4362,5388,3859,1632
201604,부전2동,3559,18560,12002,8564,7943,5008,2232
201604,우2동,4542,10283,15829,14716,10374,6226,2648
201605,남포동,1531,3306,3784,4390,5316,3790,1617
201605,우1동,5166,7812,12268,12867,10794,6805,3381
201605,우2동,5640,10659,15684,14967,10551,6327,2700
201605,부전1동,1355,5150,5112,4936,5708,4610,2189
201605,괘법동,2636,7472,7193,9052,11131,5163,1845
201605,부전2동,4057,18518,11405,8201,7513,4668,2113
201606,우2동,5001,11512,16966,15566,10884,6517,2727
201606,우1동,5010,9118,13440,13671,11476,7137,3485
201606,부전1동,1165,5232,5139,4983,5797,4686,2204
201606,부전2동,3360,18412,11451,8482,7694,4755,2139
201606,남포동,1187,3144,3596,4150,5182,3709,1583
201606,괘법동,2334,7192,7079,8861,11012,5137,1811
201607,남포동,1600,3508,4014,4591,5440,3858,1688
201607,우2동,5660,9884,13987,13977,9878,6123,2634
201607,부전1동,1820,6235,5839,5797,6356,4931,2345
201607,괘법동,2592,7193,8274,10352,12524,5888,2019
201607,부전2동,4586,19462,12429,10078,9149,5775,2623
201607,우1동,5426,9631,12611,12972,10591,6673,3242
201608,부전1동,2027,6662,6302,6102,6652,5102,2400
201608,부전2동,4940,20096,13393,10996,10228,6534,2988
201608,우1동,5485,10148,12554,12771,10407,6550,3195
201608,괘법동,2705,7540,8526,10534,12705,5954,2017
201608,남포동,1639,3726,4263,4816,5626,4009,1760
201608,우2동,5816,10527,14583,14507,10360,6459,2751
201609,부전2동,5036,19452,13772,11337,10829,7000,3196
201609,우1동,4386,7296,10643,11100,9461,6155,3026
201609,괘법동,2936,8190,8661,10718,13038,6278,2102
201609,남포동,1563,3607,4258,4780,5682,4096,1815
201609,부전1동,2337,7287,6873,6592,7251,5530,2585
201609,우2동,4796,9077,13505,13155,9926,6316,2692
201610,부전2동,5356,18400,13481,11345,11118,7143,3263
201610,괘법동,3090,8087,8654,11008,13503,6509,2161
201610,우2동,5125,9294,13610,13600,10328,6541,2750
201610,부전1동,2630,7218,6984,6721,7484,5643,2645
201610,우1동,4726,7294,10721,11236,9624,6201,2969
201610,남포동,1745,3598,4337,4926,5892,4236,1866
201611,부전2동,5640,18324,13494,11679,11078,7042,3194
201611,우2동,5739,9402,13522,13530,10133,6310,2715
201611,남포동,1714,3690,4334,4890,5788,4111,1809
201611,부전1동,2770,7547,7219,6993,7607,5625,2627
201611,괘법동,3174,8250,8882,11279,13443,6413,2147
201611,우1동,4977,7531,11057,11514,9715,6199,2967
201612,우1동,6219,9789,13097,12699,10699,7201,3746
201612,부전2동,6901,27022,15156,10977,9880,6454,3060
201612,우2동,7117,13749,18088,15367,10561,6941,3098
201612,괘법동,2707,7799,6379,7545,9832,5245,1847
201612,부전1동,1712,6590,5712,5110,6237,5291,2591
201612,남포동,2615,5132,5067,5327,6241,4755,2161
201701,우1동,3777,5506,7579,8505,6859,4384,1884
201701,부전2동,10854,33780,31838,26928,24578,15220,5910
201701,우2동,6159,8782,12920,14299,10907,6910,2815
201701,부전1동,4714,11573,13101,12003,11527,7746,3166
201701,괘법동,3139,8281,9803,9873,11450,5565,1552
201701,남포동,2200,4859,5666,5786,5914,4191,1670
201702,괘법동,2535,8101,7865,7923,9345,4533,1335
201702,남포동,1948,4257,4232,4493,4677,3347,1352
201702,우2동,6426,10336,13941,14573,10818,6675,2859
201702,부전2동,8859,32157,24665,20390,18376,11227,4468
201702,부전1동,2660,7762,8239,7698,7775,5508,2376
201702,우1동,5036,7399,8975,10320,8473,5713,2721
201703,부전1동,2514,7277,7940,7446,7507,5367,2372
201703,우2동,6713,9914,14766,15626,11469,7137,3015
201703,괘법동,3042,8840,7780,7953,9390,4563,1364
201703,부전2동,8033,29006,23517,19538,17672,10906,4403
201703,남포동,1558,3864,4240,4377,4701,3474,1441
201703,우1동,4996,6071,8674,9805,8296,5692,2722
201704,남포동,1519,3721,4132,4263,4597,3379,1378
201704,부전1동,2657,7220,8012,7638,7677,5513,2379
201704,괘법동,2699,7624,6588,6757,7924,3859,1177
201704,부전2동,7432,26836,22362,18640,16759,10350,4113
201704,우1동,4889,6017,8779,9886,8357,5758,2759
201704,우2동,6742,9817,14489,15708,11501,7229,2992
201705,남포동,1814,3869,4181,4434,4638,3394,1388
201705,우1동,5774,6652,9513,10794,8795,6054,2897
201705,우2동,6773,9380,13682,15025,11034,6904,2944
201705,괘법동,2237,6081,4846,5127,5907,2871,908
201705,부전1동,4026,11549,11805,11058,10669,7323,3169
201705,부전2동,4468,16321,12026,9488,8361,5216,2118
201706,부전1동,4186,11566,11695,11019,10804,7560,3395
201706,남포동,1687,3882,4094,4340,4729,3491,1497
201706,부전2동,4598,16622,12494,10063,8940,5687,2368
201706,우2동,7553,10744,15241,16278,12108,7542,3318
201706,괘법동,2790,7522,6426,6687,7889,3883,1204
201706,우1동,5772,6684,9243,10465,8682,6029,2942
201707,우1동,5325,11833,14683,15111,12261,7784,2838
201707,우2동,7049,15284,21691,22463,17289,10863,3734
201707,부전1동,4325,16752,15855,14632,14112,9488,3515
201707,남포동,2184,5923,6379,6940,7805,5477,1870
201707,부전2동,6324,27900,19116,15507,13892,8578,2910
201707,괘법동,2843,10614,9832,10068,11824,5935,1517
201708,부전2동,6486,28333,18351,14653,12699,7793,2733
201708,우1동,5375,12786,15069,15244,11945,7322,2617
201708,괘법동,3219,12084,11183,11074,12848,6480,1663
201708,우2동,6788,15024,20565,20919,16158,9971,3413
201708,남포동,2366,6245,6576,7151,7899,5569,1947
201708,부전1동,4150,16178,14577,13197,12577,8548,3314
201709,우1동,3949,8669,12515,12847,10688,6739,2397
201709,부전1동,3821,15255,13481,12191,11739,8126,3242
201709,괘법동,3169,11859,10809,10931,12933,6612,1705
201709,남포동,1676,5176,5645,6085,7069,5253,1942
201709,부전2동,5789,24895,16978,13553,11971,7479,2691
201709,우2동,5675,12939,19543,20190,15778,9742,3291
201710,부전1동,4122,15112,13613,11923,11389,7958,3161
201710,우2동,6020,14425,20577,19784,15145,9222,3201
201710,괘법동,3778,12958,11847,11687,13520,6960,1865
201710,부전2동,6868,26990,18554,14583,12924,8305,2966
201710,남포동,2314,5525,6299,6793,7325,5359,1953
201710,우1동,4607,9945,13976,14043,11292,7012,2525
201711,괘법동,3903,13307,12033,12188,14291,7431,1982
201711,부전1동,4095,15367,13670,12382,12006,8521,3411
201711,남포동,1760,4977,5333,5768,6612,4946,1856
201711,부전2동,6655,27145,18355,14792,13156,8429,3038
201711,우1동,4317,8617,12482,13154,10896,6784,2524
201711,우2동,5994,12331,17940,18856,15223,9616,3468
201712,부전1동,4301,14731,13412,12443,12138,8606,3299
201712,우2동,5831,11904,17483,18015,14481,9003,3136
201712,괘법동,3971,13152,11915,11980,13985,7075,1831
201712,남포동,1917,4568,4861,5276,5830,4317,1556
201712,부전2동,7132,25842,17066,13865,12282,7778,2675
201712,우1동,4264,8210,11427,11993,10053,6274,2264
201801,남포동,49168,145932,148386,160599,187990,155201,64897
201801,우1동,115574,234434,331826,357712,311935,208770,87505
201801,부전1동,96561,432557,397993,357295,353394,273204,119208
201801,부전2동,180557,896887,559053,434406,393309,269904,107156
201801,괘법동,79301,354762,333648,319361,395690,224534,64077
201801,우2동,150546,331472,499009,525169,438533,288428,114651
201802,괘법동,85215,333535,309426,297145,364730,206752,59496
201802,우1동,123982,239474,313732,334015,287118,197178,84751
201802,우2동,149623,304150,445425,471511,393468,262104,105685
201802,남포동,52364,131902,127934,139431,160944,135260,57798
201802,부전1동,97573,394034,359015,322881,317758,246593,108980
201802,부전2동,205729,853165,522723,402847,357258,246602,98185
201803,우1동,121358,235321,358359,374799,328892,228512,98146
201803,부전1동,110633,450487,399105,359876,362149,284658,126900
201803,부전2동,202921,897132,568735,442337,401602,280311,113077
201803,우2동,155133,336284,517694,532650,451493,306912,124207
201803,괘법동,100430,381460,336709,329240,418844,243187,71103
201803,남포동,43649,136879,138213,148334,180270,153656,67147
201804,우1동,119427,237409,370262,389330,340766,235915,101736
201804,남포동,35587,117060,121589,132091,166545,145350,65920
201804,우2동,139838,297130,472503,489150,422256,287269,117881
201804,괘법동,96364,372894,337076,327173,415283,240509,71850
201804,부전2동,165199,780645,503468,388936,348774,243910,97316
201804,부전1동,91140,399975,369411,334642,337638,272195,124895
201805,남포동,50099,126997,126740,140030,167031,146673,67056
201805,부전2동,210438,821322,505709,394484,352956,249109,101797
201805,괘법동,104082,367844,326946,324953,408217,239136,72100
201805,우1동,152355,265125,403907,435482,363444,252597,110330
201805,우2동,176513,327835,505960,537583,451933,306006,129622
201805,부전1동,105530,411127,374498,342745,346622,279651,128092
201806,남포동,35188,115461,116292,126940,157145,136741,61578
201806,부전1동,89309,397600,364247,332365,337513,272026,125947
201806,우2동,169157,362686,551607,571272,479381,321505,131725
201806,우1동,137445,278419,394604,414666,353173,244454,104206
201806,괘법동,91330,353478,320807,320830,405758,237994,72075
201806,부전2동,163758,765158,472203,360549,326432,232659,96542
201807,부전1동,3105,13005,11980,11049,10961,8713,4029
201807,괘법동,2877,10738,10445,10486,13274,7678,2336
201807,남포동,1498,4039,3768,4132,4857,4243,1951
201807,부전2동,6526,27982,15995,12421,10945,7794,3234
201807,우2동,6304,12563,18192,19115,16079,10839,4484
201807,우1동,5138,10451,13111,13922,11660,8057,3391
201808,남포동,1976,5397,4697,5031,5613,4742,2119
201808,우1동,4911,11284,13851,14098,11640,7887,3255
201808,우2동,6629,15280,20277,20390,16838,11205,4471
201808,부전1동,3151,14096,12414,11138,11060,8789,4020
201808,괘법동,2990,11672,10785,10694,13435,7740,2325
201808,부전2동,6718,31486,17194,13008,11249,7834,3176
201809,괘법동,3291,12420,10961,10826,13420,7840,2344
201809,부전2동,6473,29974,16696,12237,10442,7356,2965
201809,남포동,1930,5249,5033,5304,6077,5309,2314
201809,우2동,5542,13342,19587,19558,16599,11187,4478
201809,부전1동,2991,13248,11773,10344,10231,8304,3835
201809,우1동,3739,8459,12556,12715,10648,7411,3146
201810,부전1동,2891,12826,11859,10730,10787,8912,4125
201810,남포동,1843,4924,4878,5317,6413,5786,2551
201810,괘법동,3219,12101,10952,11254,14297,8493,2646
201810,부전2동,6056,27534,15819,11827,10306,7429,3066
201810,우2동,5782,12725,18642,19146,16511,11285,4582
201810,우1동,4655,7939,12027,12552,10775,7547,3286
201811,괘법동,3392,12501,10815,11321,14202,8412,2642
201811,우2동,5314,11639,16220,16693,14484,9913,4051
201811,부전2동,6293,27819,15403,11596,10091,7173,2948
201811,부전1동,3088,13085,11690,10699,10797,8915,4148
201811,남포동,1802,5007,4823,5266,6363,5602,2461
201811,우1동,4383,7880,11595,12128,10620,7507,3406
201812,부전2동,6277,24939,14373,11107,9635,6835,2787
201812,남포동,2457,5320,5190,5686,6555,5510,2323
201812,괘법동,3199,11765,10054,10356,13154,7610,2312
201812,부전1동,3206,12658,11250,10374,10320,8607,4072
201812,우2동,6385,12746,18445,18838,16154,10993,4515
201812,우1동,5051,9461,12604,13253,11508,8221,3732
201901,부전1동,80608,386101,372812,359398,364858,325893,175593
201901,부전2동,117861,633829,394909,324163,291816,225911,106516
201901,남포동,56364,159882,146026,165726,191115,181562,90092
201901,괘법동,69937,331779,305750,314049,406224,264949,88727
201901,우1동,135112,288693,386038,432400,379421,282737,132633
201901,우2동,163798,358328,524944,563682,480724,352890,159858
201902,남포동,65992,156610,137913,153455,164225,148238,71959
201902,우2동,165976,345097,475994,514174,429228,315751,143705
201902,우1동,142669,290306,364176,405989,344628,256538,122986
201902,괘법동,79115,318597,287429,288322,362482,237828,79992
201902,부전1동,85632,359910,335802,313928,310905,275752,147779
201902,부전2동,132527,596354,361655,288068,253546,194340,91743
