斥,备焙,谰搁悼,夸老,岿,林吝/林富,乞闭 蜡悼牢备
2017,何魂柳备,何傈力2悼,老,5,林富,"85,139"
2017,何魂柳备,何傈力2悼,老,6,林富,"86,566"
2017,何魂柳备,何傈力2悼,老,7,林富,"126,757"
2017,何魂柳备,何傈力2悼,老,8,林富,"119,711"
2017,何魂柳备,何傈力2悼,老,9,林富,"109,887"
2017,何魂柳备,何傈力2悼,老,10,林富,"121,423"
2017,何魂柳备,何傈力2悼,老,11,林富,"115,762"
2017,何魂柳备,何傈力2悼,老,12,林富,"108,043"
2017,何魂柳备,何傈力2悼,岿,1,林吝,"121,971"
2017,何魂柳备,何傈力2悼,岿,2,林吝,"94,339"
2017,何魂柳备,何傈力2悼,岿,3,林吝,"88,303"
2017,何魂柳备,何傈力2悼,岿,4,林吝,"79,018"
2017,何魂柳备,何傈力2悼,岿,5,林吝,"79,259"
2017,何魂柳备,何傈力2悼,岿,6,林吝,"83,318"
2017,何魂柳备,何傈力2悼,岿,7,林吝,"127,558"
2017,何魂柳备,何傈力2悼,岿,8,林吝,"119,502"
2017,何魂柳备,何傈力2悼,岿,9,林吝,"107,111"
2017,何魂柳备,何傈力2悼,岿,10,林吝,"118,524"
2017,何魂柳备,何傈力2悼,岿,11,林吝,"110,376"
2017,何魂柳备,何傈力2悼,岿,12,林吝,"110,362"
2017,何魂柳备,何傈力2悼,拳,5,林吝,"79,565"
2017,何魂柳备,何傈力2悼,拳,6,林吝,"83,609"
2017,何魂柳备,何傈力2悼,拳,7,林吝,"121,251"
2017,何魂柳备,何傈力2悼,拳,8,林吝,"119,692"
2017,何魂柳备,何傈力2悼,拳,9,林吝,"103,429"
2017,何魂柳备,何傈力2悼,拳,10,林吝,"111,149"
2017,何魂柳备,何傈力2悼,拳,11,林吝,"112,110"
2017,何魂柳备,何傈力2悼,拳,12,林吝,"107,764"
2017,何魂柳备,何傈力2悼,荐,1,林吝,"121,741"
2017,何魂柳备,何傈力2悼,荐,2,林吝,"94,561"
2017,何魂柳备,何傈力2悼,荐,3,林吝,"89,642"
2017,何魂柳备,何傈力2悼,荐,4,林吝,"83,631"
2017,何魂柳备,何傈力2悼,荐,5,林吝,"80,100"
2017,何魂柳备,何傈力2悼,荐,6,林吝,"83,651"
2017,何魂柳备,何傈力2悼,荐,7,林吝,"120,300"
2017,何魂柳备,何傈力2悼,荐,8,林吝,"117,876"
2017,何魂柳备,何傈力2悼,荐,9,林吝,"105,691"
2017,何魂柳备,何傈力2悼,荐,10,林吝,"104,635"
2017,何魂柳备,何傈力2悼,荐,11,林吝,"112,406"
2017,何魂柳备,何傈力2悼,荐,12,林吝,"107,662"
2017,何魂柳备,何傈力2悼,格,1,林吝,"122,413"
2017,何魂柳备,何傈力2悼,格,2,林吝,"95,034"
2017,何魂柳备,何傈力2悼,格,3,林吝,"88,724"
2017,何魂柳备,何傈力2悼,格,4,林吝,"84,828"
2017,何魂柳备,何傈力2悼,格,5,林吝,"82,273"
2017,何魂柳备,何傈力2悼,格,6,林吝,"83,663"
2017,何魂柳备,何傈力2悼,格,7,林吝,"128,543"
2017,何魂柳备,何傈力2悼,格,8,林吝,"118,656"
2017,何魂柳备,何傈力2悼,格,9,林吝,"108,795"
2017,何魂柳备,何傈力2悼,格,10,林吝,"113,674"
2017,何魂柳备,何傈力2悼,格,11,林吝,"113,785"
2017,何魂柳备,何傈力2悼,格,12,林吝,"114,507"
2017,何魂柳备,何傈力2悼,陛,1,林吝,"121,764"
2017,何魂柳备,何傈力2悼,陛,2,林吝,"98,763"
2017,何魂柳备,何傈力2悼,陛,3,林吝,"93,438"
2017,何魂柳备,何傈力2悼,陛,4,林吝,"88,120"
2017,何魂柳备,何傈力2悼,陛,5,林吝,"84,632"
2017,何魂柳备,何傈力2悼,陛,6,林吝,"86,670"
2017,何魂柳备,何傈力2悼,陛,7,林吝,"132,374"
2017,何魂柳备,何傈力2悼,陛,8,林吝,"124,554"
2017,何魂柳备,何傈力2悼,陛,9,林吝,"112,746"
2017,何魂柳备,何傈力2悼,陛,10,林吝,"121,289"
2017,何魂柳备,何傈力2悼,陛,11,林吝,"119,664"
2017,何魂柳备,何傈力2悼,陛,12,林吝,"114,126"
2017,何魂柳备,何傈力2悼,配,1,林富,"125,330"
2017,何魂柳备,何傈力2悼,配,2,林富,"110,604"
2017,何魂柳备,何傈力2悼,配,3,林富,"106,618"
2017,何魂柳备,何傈力2悼,配,4,林富,"98,935"
2017,何魂柳备,何傈力2悼,配,5,林富,"94,344"
2017,何魂柳备,何傈力2悼,配,6,林富,"94,916"
2017,何魂柳备,何傈力2悼,配,7,林富,"140,691"
2017,何魂柳备,何傈力2悼,配,8,林富,"131,357"
2017,何魂柳备,何傈力2悼,配,9,林富,"124,400"
2017,何魂柳备,何傈力2悼,配,10,林富,"131,505"
2017,何魂柳备,何傈力2悼,配,11,林富,"132,663"
2017,何魂柳备,何傈力2悼,配,12,林富,"126,879"
2017,秦款措备,快力1悼,老,1,林富,"78,987"
2017,秦款措备,快力1悼,老,2,林富,"100,015"
2017,秦款措备,快力1悼,老,3,林富,"94,828"
2017,秦款措备,快力1悼,老,4,林富,"94,897"
2017,秦款措备,快力1悼,老,5,林富,"53,445"
2017,秦款措备,快力1悼,老,6,林富,"53,550"
2017,秦款措备,快力1悼,老,7,林富,"85,696"
2017,秦款措备,快力1悼,老,8,林富,"79,934"
2017,秦款措备,快力1悼,老,9,林富,"64,872"
2017,秦款措备,快力1悼,老,10,林富,"71,020"
2017,秦款措备,快力1悼,老,11,林富,"64,725"
2017,秦款措备,快力1悼,老,12,林富,"62,486"
2017,秦款措备,快力1悼,岿,1,林吝,"37,444"
2017,秦款措备,快力1悼,岿,2,林吝,"46,814"
2017,秦款措备,快力1悼,岿,3,林吝,"44,576"
2017,秦款措备,快力1悼,岿,4,林吝,"44,354"
2017,秦款措备,快力1悼,岿,5,林吝,"48,381"
2017,秦款措备,快力1悼,岿,6,林吝,"48,587"
2017,秦款措备,快力1悼,岿,7,林吝,"68,487"
2017,秦款措备,快力1悼,岿,8,林吝,"68,401"
2017,秦款措备,快力1悼,岿,9,林吝,"51,225"
2017,秦款措备,快力1悼,岿,10,林吝,"54,728"
2017,秦款措备,快力1悼,岿,11,林吝,"54,911"
2017,秦款措备,快力1悼,岿,12,林吝,"54,063"
2017,秦款措备,快力1悼,拳,5,林吝,"48,098"
2017,秦款措备,快力1悼,拳,6,林吝,"49,262"
2017,秦款措备,快力1悼,拳,7,林吝,"61,308"
2017,秦款措备,快力1悼,拳,8,林吝,"68,830"
2017,秦款措备,快力1悼,拳,9,林吝,"51,252"
2017,秦款措备,快力1悼,拳,10,林吝,"58,225"
2017,秦款措备,快力1悼,拳,11,林吝,"55,372"
2017,秦款措备,快力1悼,拳,12,林吝,"50,036"
2017,秦款措备,快力1悼,荐,1,林吝,"37,431"
2017,秦款措备,快力1悼,荐,2,林吝,"46,533"
2017,秦款措备,快力1悼,荐,3,林吝,"45,476"
2017,秦款措备,快力1悼,荐,4,林吝,"44,337"
2017,秦款措备,快力1悼,荐,5,林吝,"49,231"
2017,秦款措备,快力1悼,荐,6,林吝,"48,324"
2017,秦款措备,快力1悼,荐,7,林吝,"58,937"
2017,秦款措备,快力1悼,荐,8,林吝,"64,514"
2017,秦款措备,快力1悼,荐,9,林吝,"56,497"
2017,秦款措备,快力1悼,荐,10,林吝,"58,777"
2017,秦款措备,快力1悼,荐,11,林吝,"56,506"
2017,秦款措备,快力1悼,荐,12,林吝,"48,996"
2017,秦款措备,快力1悼,格,1,林吝,"37,145"
2017,秦款措备,快力1悼,格,2,林吝,"46,892"
2017,秦款措备,快力1悼,格,3,林吝,"44,619"
2017,秦款措备,快力1悼,格,4,林吝,"44,539"
2017,秦款措备,快力1悼,格,5,林吝,"50,359"
2017,秦款措备,快力1悼,格,6,林吝,"48,357"
2017,秦款措备,快力1悼,格,7,林吝,"62,363"
2017,秦款措备,快力1悼,格,8,林吝,"65,276"
2017,秦款措备,快力1悼,格,9,林吝,"53,988"
2017,秦款措备,快力1悼,格,10,林吝,"64,097"
2017,秦款措备,快力1悼,格,11,林吝,"56,842"
2017,秦款措备,快力1悼,格,12,林吝,"51,975"
2017,秦款措备,快力1悼,陛,1,林吝,"37,979"
2017,秦款措备,快力1悼,陛,2,林吝,"47,582"
2017,秦款措备,快力1悼,陛,3,林吝,"45,425"
2017,秦款措备,快力1悼,陛,4,林吝,"45,361"
2017,秦款措备,快力1悼,陛,5,林吝,"51,097"
2017,秦款措备,快力1悼,陛,6,林吝,"48,861"
2017,秦款措备,快力1悼,陛,7,林吝,"64,128"
2017,秦款措备,快力1悼,陛,8,林吝,"68,098"
2017,秦款措备,快力1悼,陛,9,林吝,"55,279"
2017,秦款措备,快力1悼,陛,10,林吝,"65,109"
2017,秦款措备,快力1悼,陛,11,林吝,"57,662"
2017,秦款措备,快力1悼,陛,12,林吝,"52,310"
2017,秦款措备,快力1悼,配,1,林富,"40,244"
2017,秦款措备,快力1悼,配,2,林富,"52,607"
2017,秦款措备,快力1悼,配,3,林富,"49,708"
2017,秦款措备,快力1悼,配,4,林富,"49,757"
2017,秦款措备,快力1悼,配,5,林富,"54,186"
2017,秦款措备,快力1悼,配,6,林富,"52,356"
2017,秦款措备,快力1悼,配,7,林富,"81,412"
2017,秦款措备,快力1悼,配,8,林富,"80,581"
2017,秦款措备,快力1悼,配,9,林富,"69,265"
2017,秦款措备,快力1悼,配,10,林富,"73,418"
2017,秦款措备,快力1悼,配,11,林富,"66,437"
2017,秦款措备,快力1悼,配,12,林富,"58,955"
2017,秦款措备,快力2悼,老,1,林富,"128,102"
2017,秦款措备,快力2悼,老,2,林富,"133,041"
2017,秦款措备,快力2悼,老,3,林富,"140,268"
2017,秦款措备,快力2悼,老,4,林富,"138,262"
2017,秦款措备,快力2悼,老,5,林富,"68,913"
2017,秦款措备,快力2悼,老,6,林富,"77,393"
2017,秦款措备,快力2悼,老,7,林富,"115,623"
2017,秦款措备,快力2悼,老,8,林富,"103,017"
2017,秦款措备,快力2悼,老,9,林富,"101,836"
2017,秦款措备,快力2悼,老,10,林富,"105,412"
2017,秦款措备,快力2悼,老,11,林富,"96,895"
2017,秦款措备,快力2悼,老,12,林富,"93,908"
2017,秦款措备,快力2悼,岿,1,林吝,"62,185"
2017,秦款措备,快力2悼,岿,2,林吝,"63,125"
2017,秦款措备,快力2悼,岿,3,林吝,"65,414"
2017,秦款措备,快力2悼,岿,4,林吝,"65,355"
2017,秦款措备,快力2悼,岿,5,林吝,"63,112"
2017,秦款措备,快力2悼,岿,6,林吝,"69,572"
2017,秦款措备,快力2悼,岿,7,林吝,"97,180"
2017,秦款措备,快力2悼,岿,8,林吝,"92,275"
2017,秦款措备,快力2悼,岿,9,林吝,"74,376"
2017,秦款措备,快力2悼,岿,10,林吝,"75,275"
2017,秦款措备,快力2悼,岿,11,林吝,"75,960"
2017,秦款措备,快力2悼,岿,12,林吝,"78,228"
2017,秦款措备,快力2悼,拳,5,林吝,"63,409"
2017,秦款措备,快力2悼,拳,6,林吝,"70,702"
2017,秦款措备,快力2悼,拳,7,林吝,"87,750"
2017,秦款措备,快力2悼,拳,8,林吝,"90,831"
2017,秦款措备,快力2悼,拳,9,林吝,"77,397"
2017,秦款措备,快力2悼,拳,10,林吝,"79,991"
2017,秦款措备,快力2悼,拳,11,林吝,"76,169"
2017,秦款措备,快力2悼,拳,12,林吝,"73,731"
2017,秦款措备,快力2悼,荐,1,林吝,"62,085"
2017,秦款措备,快力2悼,荐,2,林吝,"63,254"
2017,秦款措备,快力2悼,荐,3,林吝,"66,761"
2017,秦款措备,快力2悼,荐,4,林吝,"66,369"
2017,秦款措备,快力2悼,荐,5,林吝,"64,383"
2017,秦款措备,快力2悼,荐,6,林吝,"70,671"
2017,秦款措备,快力2悼,荐,7,林吝,"85,714"
2017,秦款措备,快力2悼,荐,8,林吝,"87,205"
2017,秦款措备,快力2悼,荐,9,林吝,"85,837"
2017,秦款措备,快力2悼,荐,10,林吝,"79,895"
2017,秦款措备,快力2悼,荐,11,林吝,"78,251"
2017,秦款措备,快力2悼,荐,12,林吝,"70,099"
2017,秦款措备,快力2悼,格,1,林吝,"61,832"
2017,秦款措备,快力2悼,格,2,林吝,"63,510"
2017,秦款措备,快力2悼,格,3,林吝,"66,632"
2017,秦款措备,快力2悼,格,4,林吝,"66,894"
2017,秦款措备,快力2悼,格,5,林吝,"64,883"
2017,秦款措备,快力2悼,格,6,林吝,"71,336"
2017,秦款措备,快力2悼,格,7,林吝,"91,813"
2017,秦款措备,快力2悼,格,8,林吝,"88,264"
2017,秦款措备,快力2悼,格,9,林吝,"84,573"
2017,秦款措备,快力2悼,格,10,林吝,"89,426"
2017,秦款措备,快力2悼,格,11,林吝,"80,219"
2017,秦款措备,快力2悼,格,12,林吝,"73,904"
2017,秦款措备,快力2悼,陛,1,林吝,"61,874"
2017,秦款措备,快力2悼,陛,2,林吝,"64,880"
2017,秦款措备,快力2悼,陛,3,林吝,"68,501"
2017,秦款措备,快力2悼,陛,4,林吝,"68,311"
2017,秦款措备,快力2悼,陛,5,林吝,"66,749"
2017,秦款措备,快力2悼,陛,6,林吝,"72,384"
2017,秦款措备,快力2悼,陛,7,林吝,"94,701"
2017,秦款措备,快力2悼,陛,8,林吝,"90,503"
2017,秦款措备,快力2悼,陛,9,林吝,"83,958"
2017,秦款措备,快力2悼,陛,10,林吝,"90,818"
2017,秦款措备,快力2悼,陛,11,林吝,"83,804"
2017,秦款措备,快力2悼,陛,12,林吝,"76,512"
2017,秦款措备,快力2悼,配,1,林富,"62,997"
2017,秦款措备,快力2悼,配,2,林富,"71,570"
2017,秦款措备,快力2悼,配,3,林富,"73,901"
2017,秦款措备,快力2悼,配,4,林富,"72,275"
2017,秦款措备,快力2悼,配,5,林富,"70,320"
2017,秦款措备,快力2悼,配,6,林富,"77,861"
2017,秦款措备,快力2悼,配,7,林富,"109,126"
2017,秦款措备,快力2悼,配,8,林富,"100,837"
2017,秦款措备,快力2悼,配,9,林富,"99,757"
2017,秦款措备,快力2悼,配,10,林富,"98,927"
2017,秦款措备,快力2悼,配,11,林富,"94,791"
2017,秦款措备,快力2悼,配,12,林富,"87,895"
2017,荤惑备,饱过悼,老,1,林富,"98,037"
2017,荤惑备,饱过悼,老,2,林富,"82,845"
2017,荤惑备,饱过悼,老,3,林富,"85,328"
2017,荤惑备,饱过悼,老,4,林富,"71,344"
2017,荤惑备,饱过悼,老,5,林富,"27,234"
2017,荤惑备,饱过悼,老,6,林富,"36,126"
2017,荤惑备,饱过悼,老,7,林富,"54,936"
2017,荤惑备,饱过悼,老,8,林富,"59,890"
2017,荤惑备,饱过悼,老,9,林富,"59,871"
2017,荤惑备,饱过悼,老,10,林富,"66,234"
2017,荤惑备,饱过悼,老,11,林富,"68,385"
2017,荤惑备,饱过悼,老,12,林富,"66,936"
2017,荤惑备,饱过悼,岿,1,林吝,"49,426"
2017,荤惑备,饱过悼,岿,2,林吝,"40,775"
2017,荤惑备,饱过悼,岿,3,林吝,"42,485"
2017,荤惑备,饱过悼,岿,4,林吝,"38,767"
2017,荤惑备,饱过悼,岿,5,林吝,"27,221"
2017,荤惑备,饱过悼,岿,6,林吝,"36,004"
2017,荤惑备,饱过悼,岿,7,林吝,"50,318"
2017,荤惑备,饱过悼,岿,8,林吝,"57,554"
2017,荤惑备,饱过悼,岿,9,林吝,"56,676"
2017,荤惑备,饱过悼,岿,10,林吝,"63,635"
2017,荤惑备,饱过悼,岿,11,林吝,"62,411"
2017,荤惑备,饱过悼,岿,12,林吝,"62,169"
2017,荤惑备,饱过悼,拳,5,林吝,"27,962"
2017,荤惑备,饱过悼,拳,6,林吝,"36,565"
2017,荤惑备,饱过悼,拳,7,林吝,"51,626"
2017,荤惑备,饱过悼,拳,8,林吝,"57,411"
2017,荤惑备,饱过悼,拳,9,林吝,"55,205"
2017,荤惑备,饱过悼,拳,10,林吝,"61,688"
2017,荤惑备,饱过悼,拳,11,林吝,"62,994"
2017,荤惑备,饱过悼,拳,12,林吝,"61,114"
2017,荤惑备,饱过悼,荐,1,林吝,"50,889"
2017,荤惑备,饱过悼,荐,2,林吝,"41,612"
2017,荤惑备,饱过悼,荐,3,林吝,"43,191"
2017,荤惑备,饱过悼,荐,4,林吝,"36,111"
2017,荤惑备,饱过悼,荐,5,林吝,"28,781"
2017,荤惑备,饱过悼,荐,6,林吝,"36,743"
2017,荤惑备,饱过悼,荐,7,林吝,"52,296"
2017,荤惑备,饱过悼,荐,8,林吝,"57,742"
2017,荤惑备,饱过悼,荐,9,林吝,"56,787"
2017,荤惑备,饱过悼,荐,10,林吝,"58,745"
2017,荤惑备,饱过悼,荐,11,林吝,"63,061"
2017,荤惑备,饱过悼,荐,12,林吝,"63,540"
2017,荤惑备,饱过悼,格,1,林吝,"50,785"
2017,荤惑备,饱过悼,格,2,林吝,"41,216"
2017,荤惑备,饱过悼,格,3,林吝,"43,007"
2017,荤惑备,饱过悼,格,4,林吝,"35,576"
2017,荤惑备,饱过悼,格,5,林吝,"27,975"
2017,荤惑备,饱过悼,格,6,林吝,"36,403"
2017,荤惑备,饱过悼,格,7,林吝,"50,695"
2017,荤惑备,饱过悼,格,8,林吝,"57,738"
2017,荤惑备,饱过悼,格,9,林吝,"56,523"
2017,荤惑备,饱过悼,格,10,林吝,"59,845"
2017,荤惑备,饱过悼,格,11,林吝,"63,716"
2017,荤惑备,饱过悼,格,12,林吝,"62,133"
2017,荤惑备,饱过悼,陛,1,林吝,"49,952"
2017,荤惑备,饱过悼,陛,2,林吝,"41,890"
2017,荤惑备,饱过悼,陛,3,林吝,"43,167"
2017,荤惑备,饱过悼,陛,4,林吝,"35,838"
2017,荤惑备,饱过悼,陛,5,林吝,"28,159"
2017,荤惑备,饱过悼,陛,6,林吝,"36,306"
2017,荤惑备,饱过悼,陛,7,林吝,"52,230"
2017,荤惑备,饱过悼,陛,8,林吝,"58,415"
2017,荤惑备,饱过悼,陛,9,林吝,"57,808"
2017,荤惑备,饱过悼,陛,10,林吝,"61,766"
2017,荤惑备,饱过悼,陛,11,林吝,"65,899"
2017,荤惑备,饱过悼,陛,12,林吝,"62,964"
2017,荤惑备,饱过悼,配,1,林富,"48,944"
2017,荤惑备,饱过悼,配,2,林富,"43,111"
2017,荤惑备,饱过悼,配,3,林富,"43,206"
2017,荤惑备,饱过悼,配,4,林富,"38,106"
2017,荤惑备,饱过悼,配,5,林富,"28,496"
2017,荤惑备,饱过悼,配,6,林富,"36,683"
2017,荤惑备,饱过悼,配,7,林富,"55,598"
2017,荤惑备,饱过悼,配,8,林富,"61,805"
2017,荤惑备,饱过悼,配,9,林富,"62,239"
2017,荤惑备,饱过悼,配,10,林富,"65,454"
2017,荤惑备,饱过悼,配,11,林富,"70,338"
2017,荤惑备,饱过悼,配,12,林富,"67,168"
2016,吝备,巢器悼,老,1,林富,"49,007"
2016,吝备,巢器悼,老,2,林富,"237,300"
2016,吝备,巢器悼,老,3,林富,"231,770"
2016,吝备,巢器悼,老,4,林富,"230,269"
2016,吝备,巢器悼,老,5,林富,"223,148"
2016,吝备,巢器悼,老,6,林富,"228,200"
2016,吝备,巢器悼,老,7,林富,"50,270"
2016,吝备,巢器悼,老,8,林富,"52,450"
2016,吝备,巢器悼,老,9,林富,"52,914"
2016,吝备,巢器悼,老,10,林富,"53,735"
2016,吝备,巢器悼,老,11,林富,"54,221"
2016,吝备,巢器悼,老,12,林富,"66,853"
2016,吝备,巢器悼,岿,1,林吝,"19,364"
2016,吝备,巢器悼,岿,2,林吝,"96,850"
2016,吝备,巢器悼,岿,3,林吝,"104,803"
2016,吝备,巢器悼,岿,4,林吝,"105,404"
2016,吝备,巢器悼,岿,5,林吝,"104,120"
2016,吝备,巢器悼,岿,6,林吝,"109,937"
2016,吝备,巢器悼,岿,7,林吝,"23,339"
2016,吝备,巢器悼,岿,8,林吝,"26,232"
2016,吝备,巢器悼,岿,9,林吝,"25,301"
2016,吝备,巢器悼,岿,10,林吝,"26,297"
2016,吝备,巢器悼,岿,11,林吝,"26,015"
2016,吝备,巢器悼,岿,12,林吝,"28,603"
2016,吝备,巢器悼,荐,1,林吝,"20,717"
2016,吝备,巢器悼,荐,2,林吝,"111,297"
2016,吝备,巢器悼,荐,3,林吝,"99,703"
2016,吝备,巢器悼,荐,4,林吝,"109,109"
2016,吝备,巢器悼,荐,5,林吝,"107,939"
2016,吝备,巢器悼,荐,6,林吝,"102,600"
2016,吝备,巢器悼,荐,7,林吝,"24,667"
2016,吝备,巢器悼,荐,8,林吝,"25,170"
2016,吝备,巢器悼,荐,9,林吝,"25,753"
2016,吝备,巢器悼,荐,10,林吝,"26,144"
2016,吝备,巢器悼,荐,11,林吝,"25,667"
2016,吝备,巢器悼,荐,12,林吝,"28,887"
2016,吝备,巢器悼,格,1,林吝,"19,997"
2016,吝备,巢器悼,格,2,林吝,"103,039"
2016,吝备,巢器悼,格,3,林吝,"101,161"
2016,吝备,巢器悼,格,4,林吝,"107,464"
2016,吝备,巢器悼,格,5,林吝,"120,033"
2016,吝备,巢器悼,格,6,林吝,"103,696"
2016,吝备,巢器悼,格,7,林吝,"24,601"
2016,吝备,巢器悼,格,8,林吝,"24,936"
2016,吝备,巢器悼,格,9,林吝,"25,734"
2016,吝备,巢器悼,格,10,林吝,"26,236"
2016,吝备,巢器悼,格,11,林吝,"25,167"
2016,吝备,巢器悼,格,12,林吝,"29,208"
2016,吝备,巢器悼,陛,1,林吝,"22,646"
2016,吝备,巢器悼,陛,2,林吝,"110,516"
2016,吝备,巢器悼,陛,3,林吝,"100,696"
2016,吝备,巢器悼,陛,4,林吝,"113,420"
2016,吝备,巢器悼,陛,5,林吝,"121,189"
2016,吝备,巢器悼,陛,6,林吝,"105,038"
2016,吝备,巢器悼,陛,7,林吝,"24,502"
2016,吝备,巢器悼,陛,8,林吝,"26,067"
2016,吝备,巢器悼,陛,9,林吝,"26,202"
2016,吝备,巢器悼,陛,10,林吝,"26,433"
2016,吝备,巢器悼,陛,11,林吝,"26,261"
2016,吝备,巢器悼,陛,12,林吝,"30,890"
